Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Mar-19,Barefoot Beach Homes and Gardens,,,,Barefoot Beach POA,,"Sprayed weedsApplied nutrients, insecticide and herbicide",,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-18,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.8333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-18,Lucaya,,,,Down to Earth Landscaping,$200.00,Fertilized plants 20-20,20-20-20,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-18,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized palms with 0-0-30Weed controlApplied herbicide, IPM and MsM",0-0-30,,,2,6.75,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-15,Ave Maria University,Ball Fields,,,Direct,"$4,200.00",Applied fipronil,,,,2,4.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-15,Mandalay Place,,,,Growth Management Landscape LLC,$434.00,"Fertilized palms with 0-0-30Applied liquid fert on plants",0-0-30,,,2,1.666666667,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-15,Valencia Sky,,,Models,Sunflower Landscaping & Maintenance Inc,,Applied insecticide 20-20-20,20-20-20,,,2,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.6666666667,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Centerplace,,,,Sunny Grove,,"Fertilized plants 20-20Fertilized palms 0-0-30","20-20-20, 0-0-30",,,2,0.4333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Esplanade Lake Club,,,Common Area,Sunny Grove,$857.33,"Fertilized grass 16-0-8Spray weedsApplied herbicide and insecticide",16-0-8,,,2,2.866666667,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Lookout Ln,,,,"Rosales Lawn Service, Inc.",$200.00,"Sprayed weedsSprayed chinch",,,,2,0.8333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Publix at Verdana,,,,Sunny Grove,$260.00,"Applied insecticide, herbicide and IPMSprayed chinchSprayed weeds",,,,2,1.433333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,Snowflake Ln,,,,Fields of Green Lawncare,$45.00,"Sprayed weedsSprayed chinchApplied MSM",,,,2,0.3333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-14,The National at Ave Maria,,,Clubhouse,Sunny Grove,"$9,245.00",Applied insecticide on bougainvillea,,,,2,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-13,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.8333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-13,Marsilea,,,,Direct,$324.00,"Applied insecticide, fungicide and nutrientsDrenched palms",,,,2,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-13,The Tropics,,,,Greenscapes,$125.00,"Fertilized grass with 16-0-8Applied insecticide and nutrientsFertilized palms with 10-0-8Fertilized plants with 20-20Drenched ficus trees","16-0-8, 10-0-8, 20-20-20",,,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-12,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.5,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-12,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.4166666667,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-12,Estero Pointe Fort Myers,,,,Brightview Fort Myers,$975.00,"Treated liquid nutrients on clusiaFertilized clusia with 0-0-30",0-0-30,,,2,0.9166666667,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-12,The National at Ave Maria,,,Double Eagle,Sunny Grove,,"Fertilized grass with 16-0-8Weed control",16-0-8,,,2,5.5,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-12,Verdana Village,,,Clubhouse,Sunny Grove,,"Sprayed chinchSprayed antsFertilized palms with 0-0-30Weed controlApplied insecticide, herbicide and liquid fert 20-20","0-0-30, 20-20-20",,,2,4.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-11,Bay Road,,,,Doria's Landscaping,,"Sprayed dollarweedApplied herbicide",,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Bishopwood Ct,,,,Down to Earth Landscaping,$476.00,"Sprayed chinchWeed controlFertilized plants with 8-0-10Fertilized palms with 0-0-30Applied herbicide and IPM","8-0-10, 0-0-30",,,2,4.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Gulfshore Playhouse,,,,Greenscapes,$200.00,"Sprayed chinchWeed controlFertilized palms with 0-0-30Fertilized plants with 8-0-10Applied herbicide and IPM","0-0-30, 8-0-10",,,2,0.6833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Hyatt House Hotel,,,,LandCare,$90.00,"Sprayed chinchWeed controlApplied herbicide",,,,2,0.6666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,So/Ce Flats,,,,Greenscapes,$50.00,"Sprayed chinchWeed controlApplied herbicideFertilized palms with 0-0-30Fertilized plants with 8-0-10","0-0-30, 8-0-10",,,2,0.2666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Terra Walk,,,,Sunny Grove,,"Sprayed chinch and fungusDrenched magnolia treesApplied insecticide, fungicide and liquid fert",,,,2,7.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Villas of Escalante,,,,Greenscapes,$95.00,"Sprayed chinchWeed controlApplied herbicideFertilized palms with 0-0-30Fertilized plants with 8-0-10","0-0-30, 8-0-10",,,2,0.5333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-07,Naples Reserve,,,Dog Park,Brightview Naples,,"Fertilized grassWeed control",16-0-8,,,2,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-07,Twin Eagles,,,,Brightview Naples,,"Drenched with insecticide, fungicide and nutrients for bismarck palms",,,,2,4.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-07,Wild Blue,,,,Sunny Grove,"$12,553.00",Watered annual plants,,,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-06,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.5,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-04,Aria,,,,Greenscapes,$130.00,"Sprayed chinchSprayed weedsSprayed fungusFertilized palms with 0-0-30Applied liquid fert on plantsApplied insecticide, herbicide and fungicide",0-0-30,,,2,2.666666667,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-04,St. Lucia Condos,,,,Greenscapes,$90.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and fungusWeed controlApplied insecticide, herbicide and fungicide","0-0-30, 20-20-20",,,2,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-04,The Ritz Carlton Naples Tiburon,,,,LandCare,$650.00,"Sprayed chinch and fungusApplied insecticide and fungicide",,,,2,0.6666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-03,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.6666666667,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-03,St. Marissa Condominium,,,,Greenscapes,$50.00,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-03,The Coronado at Pelican Bay,,,,Greenscapes,$45.00,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-03,Villa Coronado,,,,Greenscapes,$100.00,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,2,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-01,Reflection Lakes,,,,Brightview Naples,,Weed control,,,,2,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-28,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.8333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-27,Riviera Condominium,,,,"Big Tree, Inc.",$140.00,"Sprayed chinchFertilized palms with 0-0-30Fertilized lawn with 16-0-8Applied liquid fert on plants 20-20","0-0-30, 16-0-8, 20-20-20",,,2,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-26,Graycliff,,,,Down to Earth Landscaping,$210.00,Applied liquid fert on plants 20-20,20-20-20,,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-26,Lucaya,,,,Down to Earth Landscaping,$200.00,Applied liquid fert on plants 20-20,20-20-20,,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-26,Wild Blue,,,,Sunny Grove,"$12,553.00","Sprayed chinchWeed controlSprayed sedgeApplied liquid fert on plants 20-20-20Fertilized palms with 0-0-30Applied insecticide, nutrients and herbicide","20-20-20, 0-0-30",,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,8440 Murano Del Lago Dr,,,,"Big Tree, Inc.",$54.17,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20Weed controlSprayed chinch","0-0-30, 20-20-20",,,2,1.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,American House Coconut Point,,,,"Big Tree, Inc.",$250.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20Weed controlSprayed chinch","0-0-30, 20-20-20",,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,La Peninsula ,,,Building 200,Down to Earth Landscaping,,"Fertilized palm with 0-0-30Sprayed chinchSprayed weedsApplied liquid fert on plants 20-20Applied insecticide and IPM","0-0-30, 20-20-20",,,2,1.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,Reserve Ct,,,,Down to Earth Landscaping,,"Fertilized palms with 0-0-30Fertilized plants with 20-20Weed controlSpayed chinchApplied iPM and nutrients","0-0-30, 20-20-20",,,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,Riverside Club Condo,,,,Down to Earth Landscaping,$300.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20Weed controlSpayed chinchApplied iPM and insecticide","0-0-30, 20-20-20",,,2,3.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,The Arlington at Naples,,,,LandCare,"$1,700.00","Spyraed chinchSprayed weeds and fungusApplied insecticide, fungicide and herbicide",,,,2,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-21,Silverstone at the Quarry,,,,Greenscapes,$392.00,"Fertilized palms with 0-0-30Fertilized plants with 20-20Weed controlApplied insecticide, fungicide and nutrients","0-0-30, 20-20-20",,,2,4.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,8981 Colonial Center Dr,,,,"Big Tree, Inc.",$85.00,"Fertilized grass with 16-0-8Sprayed chinch and weedsFertilized palms with 0-0-30Applied liquid fert on plants 20-20Applied insecticide and IPM","16-0-8, 0-0-30, 20-20-20",,,2,1.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Nottingham,,,,Greenscapes,$199.09,"Fertilized palm with 0-0-30Applied liquid fert on plants 20-20Weed controlApplied insecticide, fungicide and nutrients","0-0-30, 20-20-20",,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Olde Sanibel Shops,,,,Down to Earth Landscaping,$125.00,"Sprayed chinch and weedsFertilized palms with 0-0-30Applied liquid fert on plantsApplied insecticide and IPM",0-0-30,,,2,1.166666667,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Sonoma Oaks,,,,Sunny Grove,"$1,555.00","Weed controlSprayed chinchApplied herbicideFertilized palms with 0-0-30Applied liquid fert on plants 20-20","0-0-30, 20-20-20",,,2,3.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Tidewater,,,,Greenscapes,"$5,396.25",Weed control in zoysia grass,,,,2,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Tamarindo,,,,Greenscapes,"$2,164.94","Sprayed bio iron plus, ammonium sulfate, potassium and insecticide",,,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Vanderbilt Place,,,,Greenscapes,$290.00,"Weed controlSprayed chinchFertilized palms with 0-0-30Applied insecticide, herbicide and nutrients",0-0-30,,,2,3,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Via Navona Way,,,,All Green Landscape Management LLC,$630.00,"Fertilized lawn with 16-0-8Fertilized palms with 0-0-30Weed controlSprayed fungusApplied IPM","16-0-8, 0-0-30",,,2,4.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-20,Village of Sanibel Condo Association,,,,Down to Earth Landscaping,$120.00,"Sprayed chinch and weedsFertilized palms with 0-0-30Applied liquid fert on plantsApplied insecticide",0-0-30,,,2,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,10200 Arcos Ave,,,,"Big Tree, Inc.",$80.00,Applied insecticide and nutrients,,,,2,0.8333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.6666666667,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,Hyatt Regency,,,,Brightview Naples,$99.54,"Drenched clusia with fungicide, nutrients and agra rouse",,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,Odyssey at Soltura,,,,LandCare,,"Fertilized lawn with 16-0-8Weed controlApplied insecticide",16-0-8,,,2,1.833333333,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,Sienna Reserve,,,,Moore Property Management,"$1,350.00","Applied insecticide, fungicide and nutrients on brown areas in zoysiaWeed control",,,,2,2.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-19,The National at Ave Maria,,,,Sunny Grove,"$9,245.00","Weed controlSprayed chinch and antsApplied liquid fert on plantsApplied nutrients",,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,12655 Collier Blvd,,,,"Big Tree, Inc.",$85.00,"Liquid fert on plants
Applied IPM, insecticide, and fungicide on grass",,,,2,1.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.8333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Jewish Federation,,,,Down to Earth Landscaping,$300.00,Fertilized plants with 20-20,20-20-20,,,2,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,The National at Ave Maria,,,,Sunny Grove,"$9,245.00","Applied liquid fert on plantsSprayed chinchApplied nutrientsWeed control",,,,2,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Verona Walk,,,,Greenscapes,"$31,909.44","Weed controlApplied herbicide, IPM, surfactant and ammonium sulfate",,,,2,7.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Village Walk,,,,Brightview Naples,,"Drenched palms with insecticide, fungicide and nutrients",,,,2,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Wild Blue,,,"Clubhouse, Common Area",Sunny Grove,,Applied vexis for sedge,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Addison Square,,,,Sunny Grove,$952.00,"Fertilized palms and plantsApplied insecticide and fungicide 20-20-20",20-20-20,,,2,2.166666667,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Chiasso,,,,Growth Management Landscape LLC,,"Drenched palms with potassium, magnesium, manganese and insecticide",,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Paloma,,,,Greenscapes,"$3,437.92","Fertilized palms with 0-0-30Applied liquid fert on plantsSprayed chinchApplied IPM, nutrients and insecticide",0-0-30,,,2,3,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Village Walk,,,,Brightview Naples,,"Drenched palms with insecticide, fungicide and nutrients",,,,2,7.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Hyatt Residence Club,,,,Brightview Fort Myers,,"Weed controlApplied avenue south, recognition and IPM",,,,2,2.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Colonade at Park Shore,,,,Brightview Naples,,Applied herbicide,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Hyatt Coconut Plantation,,,Behind Buildings,Brightview Naples,,"Weed controlApplied avenue south, ammonium sulfate and IPM",,,,2,2.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Pebble Creek,,,,LandCare,$450.00,Fertilized grass with 16-0-8,16-0-8,,,2,6,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,1.166666667,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Terreno,,,,Sunny Grove,,Applied nutrients on yellow areas,,,,2,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Bonita Lakes,,,,Down to Earth Landscaping,"$5,073.00","Sprayed chinchApplied insecticide",,,,2,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Mercato,,,,LandCare,$133.33,"Applied insecticide. fungicide, nutrients and paint on zoysia grassFertilized palms with 0-0-30Fertilized grass with 16-0-8Applied liquid fert on plants 20-20","0-0-30, 16-0-8, 20-20-20",,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Pebble Creek,,,,LandCare,$450.00,"Applied insecticide, fungicide, bio iron plus, agra rouse on lawnWeed control",,,,2,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Terreno,,,,Sunny Grove,,Applied nutrients on yellow areas,,,,2,6.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,The Ritz Carlton Beach Resort,,,,LandCare,$650.00,Applied insecticide. fungicide and nutrients on zoysia grass,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.75,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Valencia Harbor,,,,Sunflower Landscaping & Maintenance Inc,,Applied fert granular on grass with 16-0-8,16-0-8,,,2,1,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Valencia Sky,,,,Sunflower Landscaping & Maintenance Inc,,"Fertilized palms with 0-0-30Fertilized plants with 8-0-10Fertilized grass with 16-0-8","0-0-30, 8-0-10, 16-0-8",,,2,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Verde,,,Common Area,Sunny Grove,,"Applied bio-iron, nutrients and insecticide 20-20-20",20-20-20,,,2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.3333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Port Sanibel Marina,,,,Down to Earth Landscaping,,"Fertilized palms with 0-0-30Fertilized grass with 16-0-8Applied liquid fert on plants 20-20Applied insecticide, fungicide and nutrients","0-0-30, 16-0-8, 20-20-20",,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Barefoot Beach Preserve,,,,Ability Management,,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30","16-0-8, 0-0-30",,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Barefoot Beach Master Entrance,,,,Barefoot Beach POA,,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30","16-0-8, 0-0-30",,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75",Fertilized palms with 0-0-30,0-0-30,,,2,8,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Southport Cove on the Bay POA,,,,Direct,$150.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30","16-0-8, 0-0-30",,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Artesia Naples,Coach Homes,,,All Green Landscape Management LLC,$200.00,"Fertilized palms and plants Weed controlSprayed chinchApplied IPM",8-2-12,,,2,2,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Artesia Naples,Village Homes,,,All Green Landscape Management LLC,$552.00,"Fertilized palms and plants Weed controlSprayed chinchApplied IPM, herbicide and insecticide",8-2-12,,,2,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.5,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Bonita National,,,Common Area,LandCare,$375.00,"Fertilized grass with 16-0-8Applied insecticide, fungicide and nio iron plus",16-0-8,,,2,3.5,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Country Manor,,,,All Green Landscape Management LLC,$600.00,"Weed controlApplied herbicide",,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.8333333333,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Kensington at the Legends,,,,Brightview Fort Myers,$216.67,Applied liquid fert on plants,,,,2,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Porsche Fort Myers,,,,Sunny Grove,$200.00,Fertilized palms and plant,8-2-12,,,2,1.333333333,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Springs at Daniels,,,,Greenway Landscapes,$260.00,Weed control on St Augustine grass,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Barefoot Beach Preserve,,,,Ability Management,,Watered royal palms,,,,2,0.5,,,,,,Special Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Babcock Ranch Founders Square,,,,Brightview Naples,,Paint grass,,,,2,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Palm Colony,,,,Greenscapes,,Applied fertilizer 20-20-20 and 0-0-13,"20-20-20, 0-0-13",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,St. Marissa Condominium,,,,Greenscapes,$50.00,"Sprayed grassApplied insecticide on plants",,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
